{('sl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('Finnish', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lv.txt.zip',
('lt', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lt.txt.zip',
('da', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-hu.txt.zip',
('Italian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-it.txt.zip',
('lv', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pt.txt.zip',
('Finnish', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-ro.txt.zip',
('Polish', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pl.txt.zip',
('Greek', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-hu.txt.zip',
('en', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-it.txt.zip',
('hu', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-hu.txt.zip',
('Latvian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lv.txt.zip',
('Greek', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lt.txt.zip',
('Spanish', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-nl.txt.zip',
('pt', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sl.txt.zip',
('sk', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sk.txt.zip',
('nl', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-nl.txt.zip',
('es', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-et.txt.zip',
('el', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pl.txt.zip',
('ro', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-ro.txt.zip',
('Swedish', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sv.txt.zip',
('lv', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lv.txt.zip',
('Polish', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sl.txt.zip',
('French', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sv.txt.zip',
('Bulgarian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lv.txt.zip',
('Slovenian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sl.txt.zip',
('Romanian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-ro.txt.zip',
('German', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-el.txt.zip',
('es', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-nl.txt.zip',
('sl', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sl.txt.zip',
('Italian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sv.txt.zip',
('Romanian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-ro.txt.zip',
('Italian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pt.txt.zip'}

